iter	Passed	Remaining
555	431	344
556	432	343
557	432	342
558	433	342
559	434	341
560	435	340
561	435	339
562	436	338
563	437	338
564	437	337
565	438	336
566	439	335
567	440	334
568	441	334
569	441	333
570	442	332
571	443	331
572	444	330
573	444	330
574	445	329
575	446	328
576	446	327
577	447	326
578	448	325
579	449	325
580	449	324
581	450	323
582	451	322
583	451	321
584	452	321
585	453	320
586	453	319
587	454	318
588	455	317
589	456	317
590	457	316
591	458	315
592	458	314
593	459	314
594	460	313
595	460	312
596	461	311
597	462	310
598	463	310
599	463	309
600	464	308
601	465	307
602	465	306
603	466	305
604	467	305
605	468	304
606	469	303
607	469	302
608	470	302
609	471	301
610	471	300
611	472	299
612	473	298
613	474	298
614	475	297
615	476	296
616	476	295
617	477	295
618	478	294
619	478	293
620	479	292
621	480	291
622	481	291
623	482	290
624	482	289
625	483	288
626	484	288
627	485	287
628	485	286
629	486	285
630	487	284
631	487	284
632	488	283
633	489	282
634	490	281
635	491	281
636	491	280
637	492	279
638	493	278
639	493	277
640	494	276
641	495	276
642	496	275
643	497	274
644	497	273
645	498	273
646	499	272
647	499	271
648	500	270
649	501	269
650	501	269
651	502	268
652	503	267
653	504	266
654	504	265
655	505	265
656	506	264
657	506	263
658	507	262
659	508	261
660	509	261
661	509	260
662	510	259
663	511	258
664	512	257
665	512	257
666	513	256
667	514	255
668	514	254
669	515	253
670	516	253
671	516	252
672	517	251
673	518	250
674	519	249
675	519	249
676	520	248
677	521	247
678	521	246
679	522	245
680	523	245
681	524	244
682	525	243
683	525	242
684	526	242
685	527	241
686	527	240
687	528	239
688	529	238
689	530	238
690	530	237
691	531	236
692	532	235
693	532	235
694	533	234
695	534	233
696	535	232
697	536	231
698	536	231
699	537	230
700	538	229
701	539	228
702	539	228
703	540	227
704	541	226
705	542	225
706	542	224
707	543	224
708	544	223
709	544	222
710	545	221
711	546	220
712	546	220
713	547	219
714	548	218
715	549	217
716	549	217
717	550	216
718	551	215
719	552	214
720	552	213
721	553	213
722	554	212
723	555	211
724	555	210
725	556	210
726	557	209
727	558	208
728	558	207
729	559	206
730	560	206
731	561	205
732	561	204
733	562	203
734	563	203
735	564	202
736	564	201
737	565	200
738	566	200
739	567	199
740	567	198
741	568	197
742	569	196
743	570	196
744	570	195
745	571	194
746	572	193
747	573	193
748	574	192
749	574	191
750	575	190
751	576	189
752	577	189
753	578	188
754	579	187
755	579	187
756	580	186
757	581	185
758	582	184
759	582	184
760	583	183
761	584	182
762	585	181
763	585	180
764	586	180
765	587	179
766	587	178
767	588	177
768	589	177
769	590	176
770	591	175
771	592	174
772	592	174
773	593	173
774	594	172
775	594	171
776	595	170
777	596	170
778	596	169
779	597	168
780	598	167
781	599	167
782	599	166
783	600	165
784	601	164
785	601	163
786	602	163
787	603	162
788	604	161
789	605	160
790	605	160
791	606	159
792	607	158
793	607	157
794	608	156
795	609	156
796	610	155
797	610	154
798	611	153
799	612	153
800	612	152
801	613	151
802	614	150
803	615	149
804	615	149
805	616	148
806	617	147
807	617	146
808	618	146
809	619	145
810	619	144
811	620	143
812	621	142
813	622	142
814	622	141
815	623	140
816	624	139
817	624	139
818	625	138
819	626	137
820	627	136
821	627	135
822	628	135
823	629	134
824	630	133
825	630	132
826	631	132
827	632	131
828	633	130
829	634	129
830	634	129
831	635	128
832	636	127
833	636	126
834	637	126
835	638	125
836	639	124
837	639	123
838	640	122
839	641	122
840	642	121
841	643	120
842	643	119
843	644	119
844	645	118
845	646	117
846	647	116
847	647	116
848	648	115
849	649	114
850	650	113
851	651	113
852	651	112
853	652	111
854	653	110
855	654	110
856	655	109
857	655	108
858	656	107
859	657	107
860	658	106
861	659	105
862	660	104
863	661	104
864	662	103
865	663	102
866	663	101
867	664	101
868	666	100
869	667	99
870	668	98
871	668	98
872	669	97
873	670	96
874	671	95
875	672	95
876	673	94
877	673	93
878	674	92
879	675	92
880	676	91
881	677	90
882	677	89
883	678	89
884	679	88
885	680	87
886	680	86
887	681	85
888	682	85
889	683	84
890	683	83
891	685	82
892	686	82
893	687	81
894	687	80
895	688	79
896	689	79
897	690	78
898	691	77
899	691	76
900	692	76
901	693	75
902	694	74
903	694	73
904	695	73
905	696	72
906	697	71
907	698	70
908	698	69
909	699	69
910	700	68
911	701	67
912	702	66
913	702	66
914	703	65
915	704	64
916	705	63
917	706	63
918	706	62
919	707	61
920	708	60
921	709	60
922	710	59
923	711	58
924	711	57
925	712	56
926	713	56
927	714	55
928	715	54
929	715	53
930	716	53
931	717	52
932	718	51
933	718	50
934	719	50
935	720	49
936	721	48
937	722	47
938	723	46
939	723	46
940	724	45
941	725	44
942	726	43
943	727	43
944	728	42
945	728	41
946	729	40
947	730	40
948	731	39
949	732	38
950	733	37
951	733	36
952	734	36
953	735	35
954	736	34
955	737	33
956	738	33
957	738	32
958	739	31
959	740	30
960	741	30
961	742	29
962	742	28
963	743	27
964	744	26
965	745	26
966	746	25
967	746	24
968	747	23
969	748	23
970	749	22
971	749	21
972	750	20
973	751	20
974	752	19
975	753	18
976	754	17
977	755	16
978	756	16
979	757	15
980	757	14
981	758	13
982	759	13
983	760	12
984	760	11
985	761	10
986	762	10
987	763	9
988	763	8
989	764	7
990	765	6
991	766	6
992	766	5
993	767	4
994	768	3
995	769	3
996	770	2
997	771	1
998	772	0
999	773	0
